Id,Name,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,MasterRecordId,Type,RecordTypeId,ParentId,Phone,Fax,Website
0018V00002ZVT9wQAH,"Penserv Plan Services, Inc.",102 Trade Zone Drive,West Columbia,SC,29170,United States,PO Box 3109,West Columbia,SC,29171,,,,0128V000000WuaWQAS,,(800) 849-4001,,
0018V00002ZVT9xQAH,Lincoln Investment,601 Office Center Drive Suite 300,Fort Washington,PA,19034,,601 Office Center Drive Suite 300,Fort Washington,PA,19034,,,,0128V000000WuaQQAS,,(800) 242-1421,,
0018V00002ZVXBhQAP,Paylocity Holding Corp,1400 American Lane,Schaumburg,IL,60173,,1400 American Lane,Schaumburg,IL,60173,,,,0128V000000WuaVQAS,,(800) 520-2687,,
0018V00002ZVYOMQA5,Matrix Trust Company,717 17Th Street Suite 1300,Denver,CO,80202,,,,,,,,,0128V000000WuaRQAS,,(800) 947-3472,,
0018V00002ZVuAjQAL,Pegasus Financial Planning,555 South Goddard Boulevard,King Of Prussia,PA,19406,United States,,,,,,,,0128V000000WuaQQAS,,(866) 475-9216,,
0018V00002ZVuJlQAL,"Tailwind Aerospace Solutions, Inc.",1751 California Avenue Suite 103,Corona,CA,92881,United States,,,,,,,,0128V000000WueSQAS,,(888) 304-7075,,
0018V00002aAl1xQAC,Green Energy Biofuel,310 South Congress Street,Winnsboro,SC,29180,United States,,,,,,,,0128V000000WueSQAS,,(803) 718-6323,,
0018V00002aCIfmQAG,Bishop John J. Snyder High School,,,,,,,,,,,,,0128V000000WueSQAS,,,,
0018V00002aH6JUQA0,MANUP,1445 Falcon Head Boulevard Building East #125,Austin,TX,78738,,,,,,,,,0128V000000WueSQAS,,,,
0018V00002aH6SlQAK,Commonwealth Financial Network,29 Sawyer Road,Waltham,MA,02453,United States,,,,,,,,0128V000000WuaQQAS,,(781) 736-0700,,
0018V00002aH6brQAC,Cedarwood Financial Partners,10156 Windy Pointe Drive,Temple,TX,76502,United States,,,,,,,,0128V000000WuaQQAS,,(254) 935-3383,,
0018V00002aHK2cQAG,"Capital Investment Group, Inc.",100 East Six Forks Road,Raleigh,NC,27609,United States,,,,,,,,0128V000000WuaQQAS,,(919) 831-2370,,
0018V00002aHK2eQAG,Vision Financial Group Georgia,5878 Highway 21 South Suite B,Rincon,GA,31326,United States,,,,,,,,0128V000000WuaQQAS,0018V00002aHK2cQAG,(912) 295-2222,,
0018V00002aHKA6QAO,Axio Consulting Group,101 Trade Zone Drive Suite 20A,West Columbia,SC,29170,United States,PO Box 3236,West Columbia,SC,29171,United States,,,0128V000000WuaQQAS,,(803) 851-1935,,
0018V00002bEKOtQAO,Campus Benefits,,,,,,,,,,,,,0128V000000WuaUQAS,,,,
0018V00002bFkVpQAK,ADP,99 Jefferson Road,Parsippany,NJ,07054,United States,,,,,,,,0128V000000WuaVQAS,,(973) 739-3000,,
0018V00002bFkazQAC,"Inova Payroll, Inc.",,,,,,,,,,,,,0128V000000WuaVQAS,,(615) 921-0600,,
0018V00002bGCOxQAO,Leatherback Investments,1750 Cedarbridge Avenue Suite 3A,Lakewood,NJ,08701,,,,,,,,,0128V000000WuaQQAS,,(732) 242-4045,,leatherbackinvestments.com
0018V00002bGlmOQAS,Candler County Hospital,400 Cedar Street,Metter,GA,30439,United States,,,,,,,,0128V000000WueSQAS,,(912) 685-1718,,
0018V00002coWMYQA2,F.N.B. Wealth Management,"""One North Shore
12 Federal Street Suite 400""",Pittsburgh,PA,15212,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMnQAM,,,
0018V00002coWMZQA2,"LPL Financial, LLC",1056 LPL Way,Fort Mill,SC,29715,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002coWMaQAM,"Cetera Advisors, LLC",5299 DTC Boulevard #800,Greenwood Village,CO,80111,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002coWMbQAM,"Triad Advisors, LLC",602 North Front Street,Wormleysburg,PA,17043,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002coWMcQAM,Lincoln Financial Advisors Corporation,850 Cassatt Road Suite 200,Berwyn,PA,19312,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002coWMeQAM,"MML Investors Services, LLC",Two Bala Plaza Suite 901,Bala Cynwyd,PA ,19004,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002coWMfQAM,"Sageview Advisory Group, LLC",114 State Street Suite 501,Boston,MA,02109,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002coWMgQAM,"Raymond James & Associates, Inc.",516 Tennessee Street,Memphis,TN,38103,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002coWMhQAM,"Mutual Securities, Inc.",1801 Kingwood Drive Suite 160,Kingwood,TX ,77339,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002coWMiQAM,"M Holdings Securities, Inc.",1000 Westlakes Drive Suite 200,Berwyn,PA,19312,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002coWMjQAM,"Wells Fargo Advisors Financial Network, LLC",555 Second Avenue,Collegeville,PA ,19426,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002coWMkQAM,"Wells Fargo Clearing Services, LLC",1250 Broadcasting Road,Wyomissing,PA ,19610,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002coWMlQAM,"Securian Financial Services, Inc.",900 Prides Crossing,Newark,DE,19713,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002coWMmQAM,"Kestra Investment Services, LLC",375 Passaic Avenue,Fairfield,NJ,07004,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002coWMnQAM,"Cetera Investment Services, LLC",117 South Allen Street,State College,PA,16801,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002coi8BQAQ,Virginia Asset Group,607 Lynnhaven Parkway,Virginia Beach,VA,23452,United States,,,,,,,,0128V000000WuaQQAS,,(757) 747-2556,,virginiaassetgroup.com
0018V00002coiPWQAY,Northumberland Public Library,7204 Northumberland Highway,Heathsville,VA,22473,United States,7204 Northumberland Highway,Heathsville,VA,22473,United States,,,0128V000000WueSQAS,,(804) 580-5051,,nplva.org
0018V00002copG0QAI,Bellevue Strategies,200 South Broad Street,Philadelphia,PA,19102,United States,200 South Broad Street,Philadelphia,PA,19102,United States,,,0128V000000WueSQAS,,,,
0018V00002copv4QAA,"Capital Group Companies, Inc.",3500 Wiseman Boulevard,San Antonio,TX,78251,United States,,,,,,,,0128V000000WuaWQAS,,,,www.capitalgroup.com
0018V00002coqOAQAY,Trinity Pension Group,4196 Mendenhall Oaks Parkway,High Point,NC,27265,United States,,,,,,,,0128V000000WuaXQAS,,,,
0018V00002cp1WUQAY,Your Tax Geeks,370 West Grand Boulevard,Corona,CA,92882,United States,370 West Grand Boulevard,Corona,CA,92882,United States,,,0128V000000WueSQAS,,(951) 356-1295,,
0018V00002cp8ngQAA,"Kathmere Capital Management, LLC",435 Devon Park Drive Suite 715,Wayne,PA,19087,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMZQA2,,,
0018V00002cp8nhQAA,"Hub International Investment Services, Inc.",9200 Ward Parkway Suite 500,Kansas City,MO,64114,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cp8niQAA,"Raymond James Financial Services, Inc.",880 Carillon Parkway,St Petersburg,FL,33716,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cpGtVQAU,Kornemann And Colleagues,2101 Gaither Road,Rockville,MD,20850,United States,2101 Gaither Road,Rockville,MD,20850,United States,,,0128V000000WuaQQAS,,(301) 610-0070,,
0018V00002cpH1iQAE,"Project On Government Oversight, Inc.",1100 G Street NW,Washington,DC,20005,United States,1100 G Street Northwest,Washington,DC,20005,United States,,,0128V000000WueSQAS,,(202) 347-1122,,www.pogo.org
0018V00002cpN2wQAE,GWN Securities,,,,,,,,,,,,,0128V000000WueSQAS,,,,
0018V00002cpntAQAQ,"Cetera Advisor Networks, LLC",2301 Rosecrans Avenue #5100,El Segundo,CA,90245,United States,,,,,,,,0128V000000WuaQQAS,,(310) 326-3100,,
0018V00002cppj5QAA,7:12 Financial,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002ZVT9xQAH,,,
0018V00002cppj6QAA,901 Financial Group,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMgQAM,,,
0018V00002cppj7QAA,Aegis Wealth,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppj8QAA,Anderson Financial,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMZQA2,,,
0018V00002cppj9QAA,Ascent Wealth,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMZQA2,,,
0018V00002cppjAQAQ,Beacon Group,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjBQAQ,Biddle Capital Management,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjCQAQ,BIRE Financial Services,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjDQAQ,Bleakley Financial Group,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMZQA2,,,
0018V00002cppjEQAQ,Botkin Family Wealth Management,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjFQAQ,Cadence Financial Management,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMeQAM,,,
0018V00002cppjGQAQ,Capital Directions,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjHQAQ,Capital Planning,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMZQA2,,,
0018V00002cppjIQAQ,Christian Brothers Investment Services,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjJQAQ,Clearview Investment Partners,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMZQA2,,,
0018V00002cppjKQAQ,"Comprehensive Benefit Services, Inc.",,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMZQA2,,,
0018V00002cppjLQAQ,Cooper Eagle,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjMQAQ,Creative Financial Group,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMeQAM,,,
0018V00002cppjNQAQ,Diamond State Financial Group,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMlQAM,,,
0018V00002cppjOQAQ,Dimatteo Financial Group,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjPQAQ,Ennea Wealth Solutions,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjQQAQ,Fiduciary Financial Partners,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjRQAQ,Financial Directions Group,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMaQAM,,,
0018V00002cppjSQAQ,Financial Guide,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMeQAM,,,
0018V00002cppjTQAQ,"Financial Management Network, Inc.",,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjUQAQ,Fintrust Capital Advisors,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjVQAQ,First Citizens Bank,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjWQAQ,Foster Group,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjXQAQ,Greenspring Advisors,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjYQAQ,Gross Investments,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjZQAQ,Harvest Financial Planning,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjaQAA,"Hauser, Inc.",,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjbQAA,Heights Financial Group,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002cpntAQAQ,,,
0018V00002cppjcQAA,Highpoint Financial,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjdQAA,"Horan Securities, Inc.",,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjeQAA,Huntington Kraus Financial Group (Wells Fargo),,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjfQAA,Independence Square,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMZQA2,,,
0018V00002cppjgQAA,Integrity Wealth Management And Retirement,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMmQAM,,,
0018V00002cppjhQAA,Ironview Capital Management,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjiQAA,Janney Montgomery Scott,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjjQAA,Kyle Kranzley - LPL,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjkQAA,Legacy Planning Partners,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjlQAA,"Leonard Brodsky & Associates, Inc.",,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002aH6SlQAK,,,
0018V00002cppjmQAA,M3 Financial,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjnQAA,MAP Retirement,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjoQAA,Masso-Torrence Wealth,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjpQAA,Merrill Lynch,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjqQAA,Mid-Atlantic Planning,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMZQA2,,,
0018V00002cppjrQAA,Mike Brady And Associates,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMZQA2,,,
0018V00002cppjsQAA,Morgan Stanley,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjtQAA,Newton One Advisors,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjuQAA,Note Advisors,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjwQAA,Pelican Investment Advisors,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjxQAA,PFG Advisors,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMcQAM,,,
0018V00002cppjyQAA,"Polaris Advisors, LLC",,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppjzQAA,Preferred Financial Partners,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppk0QAA,Quaker Wealth Management,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppk1QAA,Raffa Retirement Services,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002cp8nhQAA,,,
0018V00002cppk2QAA,Raymond James,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002cp8niQAA,,,
0018V00002cppk3QAA,RBC Wealth Management,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppk4QAA,Rivers Edge Advisors,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppk5QAA,RPS Retirement Plan Advisors,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppk6QAA,Sageview,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMfQAM,,,
0018V00002cppk7QAA,"Secure Planning Group, LLC",,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMZQA2,,,
0018V00002cppk8QAA,Shepherd Financial,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppk9QAA,Spectrum Invmestment Advisors,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppkAQAQ,Stephens | Heffner Financial Partners,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppkBQAQ,Stonebridge Financial Group,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMbQAM,,,
0018V00002cppkCQAQ,Strategic Financial Solutions,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppkDQAQ,TAG Advisors,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppkEQAQ,The Emrick Group,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMeQAM,,,
0018V00002cppkFQAQ,The Plan Advocate,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppkGQAQ,Trinity Advisors Group,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppkHQAQ,Trinity Investment Advisors,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppkIQAQ,Trinity Wealth Management,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppkJQAQ,US Financial Services,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMmQAM,,,
0018V00002cppkKQAQ,V Wealth,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppkLQAQ,Valley Forge Financial Group,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMiQAM,,,
0018V00002cppkMQAQ,Veery Capital,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppkNQAQ,Vermillion And White,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
