Id,Name,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,MasterRecordId,Type,RecordTypeId,ParentId,Phone,Fax,Website
0018V00002cppkOQAQ,Vivaldi Capital Management,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppkPQAQ,Walsh & Nicholson Financial Group,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMbQAM,,,
0018V00002cppkQQAQ,Wealth Advisory Group,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppkRQAQ,Wealth Enhancement Group,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppkSQAQ,Wells Fargo Advisors,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMjQAM,,,
0018V00002cppkTQAQ,Wert Investment Consulting Group,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMkQAM,,,
0018V00002cppkUQAQ,Wharton Business Group,,,,,,,,,,,,,0128V000000WuaQQAS,,,,
0018V00002cppkVQAQ,Whartonhill Advisors,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002cp8nhQAA,,,
0018V00002cppkWQAQ,Wise Capital Partners,,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002coWMhQAM,,,
0018V00002e4j3UQAQ,"Cetera Advisor Networks, LLC",75 Larsen Drive,Dubois,PA,15801,,,,,,,,,0128V000000WuaQQAS,,(814) 371-2141,,
0018V00002e71gdQAA,Greenhouse E3,116 Shore Drive,Portland,TX,78374,United States,,,,,,,,0128V000000WueSQAS,,,,
0018V00002e7638QAA,Southern Arizona AIDS Foundation,,,,,,375 South Euclid Avenue,Tucson,AZ,85719,United States,,,0128V000000WueSQAS,,,,
0018V00002f2GSdQAM,Lincoln Investment Pl,601 Office Center Drive,Fort Washington,PA,19034,United States,,,,,,,,0128V000000WuaQQAS,,,,www.lincolninvestment.com
0018V00002f2GUGQA2,"Legend Advisory, LLC",,,,,,,,,,,,,0128V000000WuaQQAS,0018V00002f2GSdQAM,,,
0018V00002f2GeyQAE,The Metro Bureau,,,,,,,,,,,,,0128V000000WueSQAS,,,,
0018V00002f2PueQAE,"Cambridge Investment Research, Inc.",1776 Pleasant Plain Road,Fairfield,IA,52556,United States,,,,,,,,0128V000000WuaQQAS,,(641) 472-5100,,www.joincambridge.com/home/
0018V00002f2PvSQAU,Langan Financial Group,1863 Center Street,Camp Hill,PA,17011,,,,,,,,,0128V000000WuaQQAS,,(717) 72881880,,
0018V00002f2Pw6QAE,Commonwealth Charter Academy,One Innovation Way,Harrisburg,PA,17110,,,,,,,,,0128V000000WueSQAS,,(833) 978-0738,,
0018V00002f2hWnQAI,"True Prodigy, LLC",5900 South Lake Forest Drive Suite 300,Mckinney,TX,75070,,,,,,,,,0128V000000WueSQAS,,(972) 28060668,,
0018V00002f2puDQAQ,Massachusetts Mutual Life Insurance,1295 State Street,Springfield,MA,01109,United States,,,,,,,,0128V000000WuaQQAS,,(413) 744-8411,,www.massmutual.com
0018V00002f2rfBQAQ,Floyd Valley Hospital DBA Floyd Valley Healthcare,714 Lincoln Street Northeast,Le Mars,IA,51031,United States,,,,,,,,0128V000000WueSQAS,,(712) 25463389,,
0018V00002f4POeQAM,Church of Christ MEP,,,,,,,,,,,,,0128V000000WueSQAS,,,,
0018V00002g6eP8QAI,Pinnacle Advisor Group,2851 South Pike Avenue,Allentown,PA,18103,United States,,,,,,,,0128V000000WuaQQAS,,(610) 797-2201,,www.pinnacleadvisorgrp.com
0018V00002g6hP2QAI,Compass Pointe,306 South New Street,Bethlehem,PA,18015,United States,,,,,,,,0128V000000WueSQAS,,(610) 03360514,,
0018V00002g8LU5QAM,Stark County Community Action Agency,1366 Market Avenue North,Canton,OH,44714,United States,,,,,,,,0128V000000WueSQAS,,(330) 454-1676,,
0018V00002g8LfuQAE,Harcatus Tri-County Community Action Organization,821 Anola Avenue,Dover,OH,44622,United States,,,,,,,,0128V000000WueSQAS,,(740) 922-0933,,
0018V00002h7Zv2QAE,Aim Wealth Partners,2850 North Swan Road,Tucson,AZ,85712,United States,,,,,,,,0128V000000WuaQQAS,0018V00002ZVT9xQAH,(520) 904-5858,,
0018V00002h7aIeQAI,Round Valley Fire & Medical Department,1300 North Eagar Street,Eagar,AZ,85925,United States,,,,,,,,0128V000000WueSQAS,,,,
0018V00002hdXZzQAM,"Verity Investments, Inc.",280 South Mangum Street,Durham,NC,27701,United States,,,,,,,,0128V000000WuaQQAS,,(919) 452-2851,,www.verityinvest.com
0018V00002hdY3LQAU,Synergy Magnet K-12,2810 South Us Highway 1,Fort Pierce,FL,34982,United States,,,,,,,,0128V000000WueSQAS,,(772) 801-5522,,
0018V00002hdklxQAA,Thrivent Financial For Lutherans,625 South 4Th Avenue,Minneapolis,MN,55415,United States,,,,,,,,0128V000000WuaQQAS,,(612) 844-7000,,www.thrivent.com
0018V00002hdklyQAA,Valued Church Client Of Brian Hamm,200 Brandywine Road,Collegeville,PA,19426,United States,,,,,,,,0128V000000WueSQAS,,(610) 416-3191,,
0018V00002iuDxgQAE,Edmund Burke School,,,,,,,,,,,,,0128V000000WueSQAS,,,,
0018V00002iuGfsQAE,Ruth Keeler Memorial Library,276 Titicus Road,North Salem,NY,10560,United States,,,,,,,,0128V000000WueSQAS,,(914) 669-5161,,
0018V00002iuspPQAQ,Spectrum Financial Group,13455 Noel Road,Dallas,TX,75240,United States,,,,,,,,0128V000000WuaQQAS,0018V00002coWMeQAM,(972) 905-9951,,
0018V00002iusqDQAQ,Eagle Solder,420 Dowdy Ferry Road,Hutchins,TX,75141,United States,,,,,,,,0128V000000WueSQAS,,(972) 225-5250,,
0018V00002iuzDNQAY,Dearborn & Creggs,77 Sugar Creek Center Boulevard,Sugar Land,TX,77478,United States,,,,,,,,0128V000000WuaQQAS,0018V00002ZVT9xQAH,(832) 944-8939,,
0018V00002iuzEkQAI,Pecan Grove Volunteer Fire Department,727 Pitts Road,Richmond,TX,77406,United States,,,,,,,,0128V000000WueSQAS,,(281) 341-6677,,
0018V00002iv7pZQAQ,Regina Angelorum Academy,105 Argyle Road,Ardmore,PA,19003,United States,,,,,,,,0128V000000WueSQAS,,,,
0018V00002k1dqAQAQ,Diamondback Carports,3942 West Lincoln Street,Phoenix,AZ,85009,United States,,,,,,,,0128V000000WueSQAS,,(602) 494-1556,,
0018V00002k1p3yQAA,Partnership For Los Angeles Schools,1055 Wilshire Boulevard,Los Angeles,CA,90017,United States,,,,,,,,0128V000000WueSQAS,,(213) 201-2000,,
0018V00002k1qVJQAY,"R F Lafferty & Co, Inc.",40 Wall Street,New York,NY,10005,United States,40 Wall Street,New York,NY,10005,United States,,,0128V000000WuaQQAS,,(212) 542-8106,,
0018V00002k1w4wQAA,"CAS Equipment, LLC",,Brentwood,NY,11717,United States,,,,,,,,0128V000000WueSQAS,,(212) 542-8106,,
001Ui000001KlINIA0,Silverlake Conservatory Of Music,,,,,,,,,,,,,0128V000000WueSQAS,,,,
001Ui000001UKIWIA4,ABMM Financial,517 US 1,Woodbridge Township,NJ,08830,United States,517 US 1,Woodbridge Township,NJ,08830,United States,,,0128V000000WuaQQAS,,(732) 475-0340,,
001Ui000001UdY1IAK,"Hudson Shore Holdings, LLC",141 West Front Street Suite 310,Red Bank,NJ,07701,United States,,,,,,,,0128V000000WueSQAS,,(732) 372-0602,,
001Ui000001xKtTIAU,Mount Mercy Academy,,,,,,,,,,,,,0128V000000WueSQAS,,(716) 825-8796,,
001Ui000002VT4bIAG,"Design Point, Inc.",54 South Commerce Way,Bethlehem,PA,18017,United States,,,,,,,,0128V000000WueSQAS,,,,
001Ui000002gPIcIAM,River City Waste Recyclers,8940 Elder Creek Road,Sacramento,CA,95829,United States,,,,,,,,0128V000000WueSQAS,,(916) 705-4451,,
001Ui000002okpiIAA,Milpitas Christian School,1000 South Park Victoria Drive,Milpitas,CA,95035,United States,,,,,,,,0128V000000WueSQAS,,,,
001Ui0000034jUlIAI,Oakbourne Advisors,2 West Market Street,West Chester,PA,19382,United States,2 West Market Street,West Chester,PA,19382,United States,,,0128V000000WuaQQAS,,(610) 608-6341,,
001Ui0000034l9tIAA,Philip Jaisohn Memorial Foundation,6705 Old York Road,Philadelphia,PA,19126,United States,,,,,,,,0128V000000WueSQAS,,(215) 224-2000,,
001Ui0000034wF1IAI,Phil-Mont Christian Academy,35 East Hillcrest Avenue,Erdenheim,PA,19038,United States,,,,,,,,0128V000000WueSQAS,,(215) 233-0782,,
001Ui000003wK34IAE,Pioneers - USA,10123 William Carey Drive,Orlando,FL,32832,United States,,,,,,,,0128V000000WueSQAS,,,,
001Ui000004tsGnIAI,The Law Firm of Janice M. Iati PC,,,,,,,,,,,,,0128V000000WueSQAS,,,,
001Ui0000053of0IAA,The Howard School,,Atlanta,GA,30328,United States,,,,,,,,0128V000000WueSQAS,,(865) 291-3694,,
001Ui0000057K8nIAE,Paul Cygal Valued Customer,,,,,,,,,,,,,0128V000000WueSQAS,,,,
001Ui000005V1oCIAS,Ednovate,350 South Figueroa Street,Los Angeles,CA,90071,United States,,,,,,,,0128V000000WueSQAS,,(310) 204 6439,,
001Ui000005V3huIAC,TSA Consulting Group,15 Yacht Club Drive Northeast,Fort Walton Beach,FL,32548,United States,15 Yacht Club Drive Northeast,Fort Walton Beach,FL,32548,United States,,,0128V000000WuaXQAS,,(888) 777-5827,,
001Ui000005VeazIAC,New York Life,51 Madison Avenue,New York,NY,10010,United States,,,,,,,,0128V000000WuaQQAS,,,,
001Ui000005VjPNIA0,"Bethel Lutheran Home, Inc.",2280 Dockery Avenue,Selma,CA,93662,United States,,,,,,,,0128V000000WueSQAS,,(559) 819-1546x103,,
001Ui000005oG59IAE,Aintab Health,437 North Euclid Avenue,Ontario,CA,91762,United States,,,,,,,,0128V000000WueSQAS,,(330) 510-1051,,
001Ui0000077Wf5IAE,Carequest Institute For Oral Health,465 Medford Street,Boston,MA,02129,United States,,,,,,,,0128V000000WueSQAS,,(857) 214-0919,,
001Ui0000077cisIAA,Marsh & Mclennan Agency,3 Allied Drive,Dedham,MA,02026,United States,3 Allied Drive,Dedham,MA,02026,United States,,,0128V000000WuaQQAS,,(781) 467-4065,,
001Ui000007H7fNIAS,Spirit Of Faith Christian Center,2261 Oxon Run Drive,Temple Hills,MD,20748,United States,,,,,,,,0128V000000WueSQAS,,(301) 372-3585,,
001Ui000007fCKcIAM,Stonecrop Advisors,2 West Market Street,West Chester,PA,19382,United States,2 West Market Street,West Chester,PA,19382,United States,,,0128V000000WuaQQAS,,(610) 628-0035,,
001Ui000007fa1vIAA,Regina Luminis Academy,601 First Avenue,Berwyn,PA,19312,United States,,,,,,,,0128V000000WueSQAS,,(610) 269-3905,,
001Ui000007gnebIAA,C.A.R.E.S,2013 Sandy Drive Suite 205,State College,PA,16803,United States,,,,,,,,0128V000000WueSQAS,,,,
001Ui000008rjjzIAA,Pacific Advisors,200 Southwest Market Street,Portland,OR,97201,United States,200 Southwest Market Street,Portland,OR,97201,United States,,,0128V000000WuaQQAS,,,,
001Ui000008rqdNIAQ,South Valley Community Church,,,,,,,,,,,,,0128V000000WueSQAS,,(408) 848-2363,,
001Ui00000ARmlyIAD,Children's Advocacy Center Of Southern Arizona,,,,,,,,,,,,,0128V000000WueSQAS,,,,
001Ui00000ApeYjIAJ,University Church Of Christ,425 Cypress Street,Abilene,TX,79601,United States,425 Cypress Street,Abilene,TX,79601,United States,,,0128V000000WueSQAS,,(325) 56771231,,
001Ui00000AvYnBIAV,Northeast Financial Group,3435 Winchester Road,Allentown,PA,18104,United States,,,,,,,,0128V000000WuaQQAS,,(570) 06889898,,nefginc.com
001Ui00000AvZEbIAN,Valley School Of Ligonier,153 Lupine Lane,Rector,PA,15677,United States,,,,,,,,0128V000000WueSQAS,,(724) 42386652,,
001Ui00000B8ezdIAB,Hughes Federal Credit Union,,,,,,,,,,,,,0128V000000WueSQAS,,,,
001Ui00000BSlk2IAD,Community Family Church,11875 Taylor Mill Road,Independence,KY,41051,United States,,,,,,,,0128V000000WueSQAS,,(859) 512-5281,,
001Ui00000BxgwCIAR,New York Life Insurance Company,6815 Poplar Avenue,Germantown,TN,38138,United States,6815 Poplar Avenue,Germantown,TN,38138,United States,,,0128V000000WuaQQAS,,,,
001Ui00000ByQSjIAN,Wildlandscapes International,13 South Monroe Street,Tallahassee,FL,32301,United States,,,,,,,,0128V000000WueSQAS,,(603) 831-0920,,
001Ui00000CQdy9IAD,"RHK Construction, LLC",,,,,,,,,,,,,0128V000000WueSQAS,,(520) 829-7651,,
001Ui00000E3QXOIA3,Elyria Christian School,1644 Comanche Road,Mcpherson,KS,67460,United States,,,,,,,,0128V000000WueSQAS,,(620) 241-2994,,
001Ui00000E3QqjIAF,Inspire Advisors,3597 East Monarch Sky Lane,Meridian,ID,83646,United States,East Monarch Sky Lane,Meridian,ID,83642,United States,,,0128V000000WuaQQAS,,(877) 859-6383,,
001Ui00000E3RN0IAN,Association Of Classical Christian Schools,"""PO Box 9741
317 West 6th Street""",Moscow,ID,83843,United States,,,,,,,,0128V000000WueSQAS,,(208) 882-6101,,
001Ui00000E8VOhIAN,Greenville Community Church,38 David Street,Greenville,SC,29609,United States,,,,,,,,0128V000000WueSQAS,,(864) 381-9811,,
001Ui00000E8W5vIAF,Sovereign Private Wealth,21 Augusta Street Suite C,Greenville,SC,29601,United States,,,,,,,,0128V000000WuaQQAS,001Ui00000E8dCFIAZ,(864) 501.5108,,sovereignpw.com
001Ui00000E8dCFIAZ,Oneascent,23 Inverness Center Parkway,Birmingham,AL,35242,United States,,,,,,,,0128V000000WuaQQAS,,(205) 313-9142,,oneascent.com
001Ui00000ETbCFIA1,Skills Of Central PA,341 Science Park Road,State College,PA,16803,United States,,,,,,,,0128V000000WueSQAS,,(814) 238-3245,,
001Ui00000Er2q3IAB,Wealth Teams Alliance,15520 Rockfield Boulevard Suite G,Irvine,CA,92618,United States,15520 Rockfield Boulevard Suite G,Irvine,CA,92618,United States,,,0128V000000WuaQQAS,,(877) 282-4768,,
001Ui00000FSReDIAX,Archdiocese Of Milwaukee,3501 South Lake Drive,Milwaukee,WI,53207,United States,,,,,,,,0128V000000WueSQAS,,,,
001Ui00000FYIGRIA5,Lakewin Christian Center,6449 Church Street,Riverdale,GA,30274,United States,,,,,,,,0128V000000WueSQAS,,(770) 991-3551,,
001Ui00000FZpmzIAD,Farris Group,1006 West Academy Street,Cherryville,NC,28021,United States,,,,,,,,0128V000000WueSQAS,,(704) 629-4879,,
001Ui00000FuvscIAB,Thomashill Behavior Training Innovations,2785 Summer Oaks Drive,Bartlett,TN,38134,United States,,,,,,,,0128V000000WueSQAS,,(901) 425-5821,,
001Ui00000FuwjqIAB,"Peer Consultants, P.C",409 12Th Street Southwest,Washington,DC,20024,United States,,,,,,,,0128V000000WueSQAS,,(202) 478-2060,,
001Ui00000G8xD1IAJ,"University Of Maryland Obstetrical & Gynecological Associates, P.A.",250 West Pratt Street Suite 880,Baltimore,MD,21201,,,,,,,,,0128V000000WueSQAS,,(667) 214-1303,(410) 328-1669,
001Ui00000GE5kzIAD,Level A Underground Solutions,1440 Conchester Highway,Garnet Valley,PA,19060,United States,,,,,,,,0128V000000WueSQAS,,(800) 752-3151,,
001Ui00000GswozIAB,"Future Seekers, Inc.",3270 Darby Drive,Douglasville,GA,30135,United States,,,,,,,,0128V000000WueSQAS,,(404) 699-6998,,
001Ui00000HsHOiIAN,All Saints' Church - Wynnewood,1325 Montgomery Avenue,Wynnewood,PA,19096,United States,,,,,,,,0128V000000WueSQAS,,(610) 642-4098,,
001Ui00000IJnkDIAT,Rainier Scholars,2100 24Th Avenue South Suite 360,Seattle,WA,98144-4646,United States,,,,,,,,0128V000000WueSQAS,,(206) 407-2111,(206) 407-2112,
001Ui00000INsQOIA1,"Westminster Services, Inc.",80 West Lucerne Circle,Orlando,FL,32801,United States,,,,,,,,0128V000000WueSQAS,,(407) 839-5050,,
001Ui00000IhqsHIAR,Education Law Center,1800 John F Kennedy Boulevard,Philadelphia,PA,19103,United States,,,,,,,,0128V000000WueSQAS,,215-238-6970 ext 307,,
